ano_civil_exame,fase,disciplina_oficial,disciplina_portal,media_nacional_0_200,media_nacional_0_20,formato_origem
2013,1,Português,PORT.,110,11.0,AD
2013,1,PLNM iniciação,,125,12.5,AD
2013,1,PLNM intermédio,,142,14.2,AD
2013,1,Latim A,,95,9.5,AD
2012,1,Latim A,,108,10.8,AD
2012,1,Português Língua não materna,,125,12.5,AD
2012,1,Português,PORT.,111,11.1,AD
2012,1,Biologia e Geologia,BIO.GEO.,93,9.3,AD
2012,1,História B,HIST. B,123,12.3,AD
2012,1,História da Cultura e das Artes,HCA,99,9.9,AD
2012,1,Matemática Aplic. às Ciências,MACS,95,9.5,AD
2012,1,Filosofia,FILO.,78,7.8,AD
2012,1,Matemática A,MAT.A,87,8.7,AD
2012,1,Literatura Portuguesa,LIT.PORT.,103,10.3,AD
2012,1,Matemática B,MAT.B,60,6.0,AD
2012,1,História A,HIST.A,110,11.0,AD
2012,1,Geometria Descritiva A,GEO.DESC.A,90,9.0,AD
2012,1,Economia A,ECON.A,101,10.1,AD
2012,1,Desenho A,DES.A,120,12.0,AD
2012,1,Física e Química A,FÍS.QUÍM.A,75,7.5,AD
2012,1,Geografia A,GEOG.A,103,10.3,AD
2012,1,Alemão (iniciação -bienal),,103,10.3,AD
2012,1,Francês (continuação -bienal),,121,12.1,AD
2012,1,Espanhol (iniciação -bienal),,127,12.7,AD
2012,1,Inglês (continuação -bienal),,126,12.6,AD
2012,1,Alemão (continuação -bienal),,166,16.6,AD
2012,1,Espanhol (continuação -bienal),,132,13.2,AD
2012,2,Português,PORT.,58,5.8,AD
2012,2,Português Língua não materna,,106,10.6,AD
2012,2,Filosofia,FILO.,76,7.6,AD
2012,2,Matemática A,MAT.A,83,8.3,AD
2012,2,Literatura Portuguesa,LIT.PORT.,88,8.8,AD
2012,2,Matemática B,MAT.B,70,7.0,AD
2012,2,História A,HIST.A,94,9.4,AD
2012,2,Desenho A,DES.A,123,12.3,AD
2012,2,Biologia e Geologia,BIO.GEO.,75,7.5,AD
2012,2,História B,HIST. B,95,9.5,AD
2012,2,História da Cultura e das Artes,HCA,80,8.0,AD
2012,2,Matemática Aplic. às Ciências,MACS,84,8.4,AD
2012,2,Geometria Descritiva A,GEO.DESC.A,89,8.9,AD
2012,2,Economia A,ECON.A,89,8.9,AD
2012,2,Latim A,,75,7.5,AD
2012,2,Física e Química A,FÍS.QUÍM.A,73,7.3,AD
2012,2,Geografia A,GEOG.A,100,10.0,AD
2012,2,Alemão (iniciação -bienal),,94,9.4,AD
2012,2,Francês (continuação -bienal),,85,8.5,AD
2012,2,Espanhol (iniciação -bienal),,99,9.9,AD
2012,2,Inglês (continuação -bienal),,103,10.3,AD
2012,2,Alemão (continuação -bienal),,153,15.3,AD
2012,2,Espanhol (continuação -bienal),,126,12.6,AD
2014,2,Português,PORT.,104,10.4,AD
2014,2,Filosofia,FILO.,87,8.7,AD
2014,2,PLNM iniciação,,70,7.0,AD
2014,2,PLNM intermédio,,130,13.0,AD
2014,2,Física e Química A,FÍS.QUÍM.A,82,8.2,AD
2014,2,Geografia A,GEOG.A,110,11.0,AD
2014,2,História da Cultura e das Artes,HCA,80,8.0,AD
2014,2,Geometria Descritiva A,GEO.DESC.A,76,7.6,AD
2014,2,Economia A,ECON.A,97,9.7,AD
2014,2,Matemática Aplicada às Ciências Sociais,MACS,85,8.5,AD
2014,2,Alemão,,84,8.4,AD
2014,2,Francês,,96,9.6,AD
2014,2,Espanhol,,102,10.2,AD
2014,2,Inglês,,110,11.0,AD
2014,2,Biologia e Geologia,BIO.GEO.,81,8.1,AD
2014,2,Matemática A,MAT.A,81,8.1,AD
2014,2,Literatura Portuguesa,LIT.PORT.,108,10.8,AD
2014,2,Matemática B,MAT.B,71,7.1,AD
2014,2,História A,HIST.A,88,8.8,AD
2014,2,Desenho A,DES.A,126,12.6,AD
2014,2,História B,HIST. B,90,9.0,AD
2014,2,Latim A,,91,9.1,AD
2014,1,Filosofia,FILO.,97,9.7,AD
2014,1,Português,PORT.,121,12.1,AD
2014,1,PLNM iniciação,,145,14.5,AD
2014,1,PLNM intermédio,,157,15.7,AD
2014,1,Latim A,,92,9.2,AD
2014,1,Física e Química A,FÍS.QUÍM.A,88,8.8,AD
2014,1,História da Cultura e das Artes,HCA,89,8.9,AD
2014,1,Geografia A,GEOG.A,105,10.5,AD
2014,1,História A,HIST.A,92,9.2,AD
2014,1,Desenho A,DES.A,126,12.6,AD
2014,1,História B,HIST. B,110,11.0,AD
2014,1,Biologia e Geologia,BIO.GEO.,107,10.7,AD
2014,1,Matemática Aplicada às Ciências,MACS,90,9.0,AD
2014,1,Economia A,ECON.A,92,9.2,AD
2014,1,Matemática A,MAT.A,78,7.8,AD
2014,1,Matemática B,MAT.B,74,7.4,AD
2014,1,Alemão,,114,11.4,AD
2014,1,Francês,,119,11.9,AD
2014,1,Espanhol,,121,12.1,AD
2014,1,Inglês,,127,12.7,AD
2014,1,Geometria Descritiva A,GEO.DESC.A,99,9.9,AD
2014,1,Literatura Portuguesa,LIT.PORT.,114,11.4,AD
2015,1,Filosofia,FILO.,102,10.2,B
2015,1,Português,PORT.,102,10.2,B
2015,1,PLNM intermédio,,136,13.6,B
2015,1,Latim A,,112,11.2,B
2015,1,Física e Química A,FÍS.QUÍM.A,94,9.4,B
2015,1,Geografia A,GEOG.A,109,10.9,B
2015,1,História da Cultura e das Artes,HCA,85,8.5,B
2015,1,História A,HIST.A,101,10.1,B
2015,1,Desenho A,DES.A,129,12.9,B
2015,1,História B,HIST. B,115,11.5,B
2015,1,Alemão,,119,11.9,B
2015,1,Francês,,127,12.7,B
2015,1,Espanhol,,113,11.3,B
2015,1,Inglês,,118,11.8,B
2015,1,Biologia e Geologia,BIO.GEO.,84,8.4,B
2015,1,Economia A,ECON.A,101,10.1,B
2015,1,Matemática A,MAT.A,104,10.4,B
2015,1,Matemática B,MAT.B,91,9.1,B
2015,1,Matemática Aplic. às Ciências Soc.,MACS,113,11.3,B
2015,1,Geometria Descritiva A,GEO.DESC.A,105,10.5,B
2015,1,Literatura Portuguesa,LIT.PORT.,99,9.9,B
2016,1,Português,PORT.,100,10.0,B
2016,1,PLNM intermédio,,123,12.3,B
2016,1,Filosofia,FILO.,101,10.1,B
2016,1,Física e Química A,FÍS.QUÍM.A,105,10.5,B
2016,1,Geografia A,GEOG.A,110,11.0,B
2016,1,História da Cultura e das Artes,HCA,88,8.8,B
2016,1,História A,HIST.A,90,9.0,B
2016,1,Desenho A,DES.A,126,12.6,B
2016,1,História B,HIST. B,108,10.8,B
2016,1,Latim A,,108,10.8,B
2016,1,Biologia e Geologia,BIO.GEO.,98,9.8,B
2016,1,Economia A,ECON.A,97,9.7,B
2016,1,Alemão,,116,11.6,B
2016,1,Francês,,94,9.4,B
2016,1,Espanhol,,113,11.3,B
2016,1,Inglês,,137,13.7,B
2016,1,Matemática A,MAT.A,96,9.6,B
2016,1,Matemática B,MAT.B,92,9.2,B
2016,1,Matemática Aplic. às Ciências Soc.,MACS,104,10.4,B
2016,1,Geometria Descritiva A,GEO.DESC.A,100,10.0,B
2016,1,Literatura Portuguesa,LIT.PORT.,101,10.1,B
2016,2,Português,PORT.,97,9.7,B
2016,2,PLNM intermédio,,124,12.4,B
2016,2,Filosofia,FILO.,87,8.7,B
2016,2,Biologia e Geologia,BIO.GEO.,105,10.5,B
2016,2,Desenho A,DES.A,133,13.3,B
2016,2,Geografia A,GEOG.A,87,8.7,B
2016,2,Latim A,,38,3.8,B
2016,2,História A,HIST.A,85,8.5,B
2016,2,Geometria Descritiva A,GEO.DESC.A,104,10.4,B
2016,2,Alemão,,107,10.7,B
2016,2,Francês,,81,8.1,B
2016,2,Espanhol,,98,9.8,B
2016,2,Inglês,,112,11.2,B
2016,2,Economia A,ECON.A,110,11.0,B
2016,2,Física e Química A,FÍS.QUÍM.A,83,8.3,B
2016,2,História da Cultura e das Artes,HCA,79,7.9,B
2016,2,Matemática A,MAT.A,88,8.8,B
2016,2,Matemática B,MAT.B,84,8.4,B
2016,2,Matemática Aplic. às Ciências Soc.,MACS,71,7.1,B
2016,2,História B,HIST. B,108,10.8,B
2016,2,Literatura Portuguesa,LIT.PORT.,97,9.7,B
2017,1,Português,PORT.,124,12.4,B
2017,1,PLNM intermédio,,130,13.0,B
2017,1,Filosofia,FILO.,102,10.2,B
2017,1,Física e Química A,FÍS.QUÍM.A,92,9.2,B
2017,1,Geografia A,GEOG.A,107,10.7,B
2017,1,História da Cultura e das Artes,HCA,86,8.6,B
2017,1,História A,HIST.A,98,9.8,B
2017,1,Desenho A,DES.A,132,13.2,B
2017,1,História B,HIST. B,109,10.9,B
2017,1,Latim A,,104,10.4,B
2017,1,Matemática A,MAT.A,101,10.1,B
2017,1,Matemática B,MAT.B,96,9.6,B
2017,1,Matemática Aplic. às Ciências Soc.,MACS,92,9.2,B
2017,1,Alemão,,121,12.1,B
2017,1,Francês,,115,11.5,B
2017,1,Espanhol,,140,14.0,B
2017,1,Inglês,,123,12.3,B
2017,1,Biologia e Geologia,BIO.GEO.,97,9.7,B
2017,1,Economia A,ECON.A,110,11.0,B
2017,1,Geometria Descritiva A,GEO.DESC.A,103,10.3,B
2017,1,Literatura Portuguesa,LIT.PORT.,106,10.6,B
2017,2,Alemão,,133,13.3,B
2017,2,Francês,,101,10.1,B
2017,2,Espanhol,,130,13.0,B
2017,2,Inglês,,112,11.2,B
2017,2,Economia A,ECON.A,100,10.0,B
2017,2,Física e Química A,FÍS.QUÍM.A,94,9.4,B
2017,2,História da Cultura e das Artes,HCA,90,9.0,B
2017,2,Latim A,,71,7.1,B
2017,2,Português,PORT.,95,9.5,B
2017,2,PLNM intermédio,,126,12.6,B
2017,2,Filosofia,FILO.,86,8.6,B
2017,2,Matemática A,MAT.A,91,9.1,B
2017,2,Matemática B,MAT.B,104,10.4,B
2017,2,Matemática Aplic. às Ciências Soc.,MACS,86,8.6,B
2017,2,História B,HIST. B,100,10.0,B
2017,2,Literatura Portuguesa,LIT.PORT.,93,9.3,B
2017,2,História A,HIST.A,84,8.4,B
2017,2,Geometria Descritiva A,GEO.DESC.A,113,11.3,B
2017,2,Biologia e Geologia,BIO.GEO.,102,10.2,B
2017,2,Desenho A,DES.A,133,13.3,B
2017,2,Geografia A,GEOG.A,88,8.8,B
2018,1,Filosofia,FILO.,106,10.6,B
2018,1,Português Língua Segunda,,105,10.5,B
2018,1,Português,PORT.,102,10.2,B
2018,1,Português Língua Não Materna,,140,14.0,B
2018,1,Latim A,,118,11.8,B
2018,1,Física e Química A,FÍS.QUÍM.A,102,10.2,B
2018,1,Geografia A,GEOG.A,113,11.3,B
2018,1,História da Cultura e das Artes,HCA,90,9.0,B
2018,1,História A,HIST.A,91,9.1,B
2018,1,Desenho A,DES.A,131,13.1,B
2018,1,História B,HIST. B,115,11.5,B
2018,1,Matemática A,MAT.A,95,9.5,B
2018,1,Matemática B,MAT.B,84,8.4,B
2018,1,Matemática Aplic. às Ciências Soc.,MACS,93,9.3,B
2018,1,Biologia e Geologia,BIO.GEO.,103,10.3,B
2018,1,Economia A,ECON.A,101,10.1,B
2018,1,Geometria Descritiva A,GEO.DESC.A,98,9.8,B
2018,1,Literatura Portuguesa,LIT.PORT.,100,10.0,B
2019,1,Filosofia,FILO.,95,9.5,B
2019,1,Português Língua Segunda,,108,10.8,B
2019,1,Português,PORT.,110,11.0,B
2019,1,Português Língua Não Materna,,150,15.0,B
2019,1,Latim A,,104,10.4,B
2019,1,Física e Química A,FÍS.QUÍM.A,95,9.5,B
2019,1,Geografia A,GEOG.A,100,10.0,B
2019,1,História A,HIST.A,99,9.9,B
2019,1,História B,HIST. B,119,11.9,B
2019,1,História da Cultura e das Artes,HCA,111,11.1,B
2019,1,Matemática A,MAT.A,102,10.2,B
2019,1,Matemática B,MAT.B,109,10.9,B
2019,1,Matemática Aplic. às Ciências Soc.,MACS,102,10.2,B
2019,1,Biologia e Geologia,BIO.GEO.,99,9.9,B
2019,1,Desenho A,DES.A,135,13.5,B
2019,1,Geometria Descritiva A,GEO.DESC.A,120,12.0,B
2019,1,Economia A,ECON.A,110,11.0,B
2019,1,Literatura Portuguesa,LIT.PORT.,103,10.3,B
2019,2,Física e Química A,FÍS.QUÍM.A,92,9.2,B
2019,2,Literatura Portuguesa,LIT.PORT.,76,7.6,B
2019,2,Economia A,ECON.A,111,11.1,B
2019,2,Português Língua Segunda,,89,8.9,B
2019,2,Português,PORT.,95,9.5,B
2019,2,Português Língua Não Materna,,122,12.2,B
2019,2,Geografia A,GEOG.A,108,10.8,B
2019,2,História da Cultura e das Artes,HCA,114,11.4,B
2019,2,Matemática A,MAT.A,99,9.9,B
2019,2,Matemática B,MAT.B,79,7.9,B
2019,2,Matemática Aplic. às Ciências Soc.,MACS,89,8.9,B
2019,2,Filosofia,FILO.,100,10.0,B
2019,2,História A,HIST.A,89,8.9,B
2019,2,Geometria Descritiva A,GEO.DESC.A,101,10.1,B
2019,2,História B,HIST. B,110,11.0,B
2019,2,Biologia e Geologia,BIO.GEO.,97,9.7,B
2019,2,Desenho A,DES.A,139,13.9,B
2020,1,Português Língua Segunda,,123,12.3,C
2020,1,Português,PORT.,120,12.0,C
2020,1,Português Língua Não Materna,,162,16.2,C
2020,1,Espanhol (iniciação),,160,16.0,C
2020,1,Espanhol (continuação),,146,14.6,C
2020,1,Francês,,151,15.1,C
2020,1,Filosofia,FILO.,130,13.0,C
2020,1,Física e Química A,FÍS.QUÍM.A,132,13.2,C
2020,1,Latim A,,118,11.8,C
2020,1,História A,HIST.A,134,13.4,C
2020,1,História B,HIST. B,145,14.5,C
2020,1,Geografia A,GEOG.A,136,13.6,C
2020,1,História da Cultura e das Artes,HCA,139,13.9,C
2020,1,Matemática A,MAT.A,133,13.3,C
2020,1,Matemática B,MAT.B,120,12.0,C
2020,1,Matemática Aplic. às Ciências Soc.,MACS,95,9.5,C
2020,1,Desenho A,DES.A,147,14.7,C
2020,1,Mandarim (iniciação),,169,16.9,C
2020,1,Biologia e Geologia,BIO.GEO.,140,14.0,C
2020,1,Economia A,ECON.A,126,12.6,C
2020,1,Alemão,,161,16.1,C
2020,1,Inglês,,150,15.0,C
2020,1,Geometria Descritiva A,GEO.DESC.A,112,11.2,C
2020,1,Literatura Portuguesa,LIT.PORT.,112,11.2,C
2020,2,Física e Química A,FÍS.QUÍM.A,98,9.8,C
2020,2,Literatura Portuguesa,LIT.PORT.,95,9.5,C
2020,2,Economia A,ECON.A,129,12.9,C
2020,2,Latim A,,51,5.1,C
2020,2,Português Língua Segunda,,87,8.7,C
2020,2,Português,PORT.,106,10.6,C
2020,2,Português Língua Não Materna,,133,13.3,C
2020,2,Geografia A,GEOG.A,126,12.6,C
2020,2,História da Cultura e das Artes,HCA,115,11.5,C
2020,2,História A,HIST.A,120,12.0,C
2020,2,Geometria Descritiva A,GEO.DESC.A,99,9.9,C
2020,2,História B,HIST. B,112,11.2,C
2020,2,Biologia e Geologia,BIO.GEO.,112,11.2,C
2020,2,Desenho A,DES.A,139,13.9,C
2020,2,Matemática A,MAT.A,120,12.0,C
2020,2,Matemática B,MAT.B,87,8.7,C
2020,2,Matemática Aplic. às Ciências Soc.,MACS,90,9.0,C
2020,2,Filosofia,FILO.,114,11.4,C
2020,2,Inglês,,128,12.8,C
2020,2,Alemão,,121,12.1,C
2020,2,Francês,,115,11.5,C
2020,2,Espanhol (iniciação),,126,12.6,C
2020,2,Espanhol (continuação),,129,12.9,C
2021,1,Português Língua Segunda,,119,11.9,C
2021,1,Português,PORT.,120,12.0,C
2021,1,Português Língua Não Materna,,157,15.7,C
2021,1,Espanhol (iniciação),,139,13.9,C
2021,1,Espanhol (continuação),,135,13.5,C
2021,1,Geometria Descritiva A,GEO.DESC.A,124,12.4,C
2021,1,Filosofia,FILO.,122,12.2,C
2021,1,Francês,,149,14.9,C
2021,1,História A,HIST.A,129,12.9,C
2021,1,História B,HIST. B,116,11.6,C
2021,1,História da Cultura e das Artes,HCA,126,12.6,C
2021,1,Física e Química A,FÍS.QUÍM.A,98,9.8,C
2021,1,Latim A,,136,13.6,C
2021,1,Economia A,ECON.A,122,12.2,C
2021,1,Alemão,,158,15.8,C
2021,1,Inglês,,149,14.9,C
2021,1,Matemática A,MAT.A,106,10.6,C
2021,1,Matemática B,MAT.B,101,10.1,C
2021,1,Matemática Aplic. às Ciências Soc.,MACS,107,10.7,C
2021,1,Desenho A,DES.A,138,13.8,C
2021,1,Mandarim (iniciação),,167,16.7,C
2021,1,Biologia e Geologia,BIO.GEO.,120,12.0,C
2021,1,Literatura Portuguesa,LIT.PORT.,105,10.5,C
2021,1,Geografia A,GEOG.A,107,10.7,C
2021,2,Física e Química A,FÍS.QUÍM.A,88,8.8,C
2021,2,Literatura Portuguesa,LIT.PORT.,108,10.8,C
2021,2,Economia A,ECON.A,116,11.6,C
2021,2,Latim A,,61,6.1,C
2021,2,Português Língua Segunda,,86,8.6,C
2021,2,Português,PORT.,112,11.2,C
2021,2,Geografia A,GEOG.A,102,10.2,C
2021,2,História da Cultura e das Artes,HCA,125,12.5,C
2021,2,História A,HIST.A,116,11.6,C
2021,2,Geometria Descritiva A,GEO.DESC.A,109,10.9,C
2021,2,História B,HIST. B,110,11.0,C
2021,2,Biologia e Geologia,BIO.GEO.,99,9.9,C
2021,2,Desenho A,DES.A,126,12.6,C
2021,2,Matemática A,MAT.A,92,9.2,C
2021,2,Matemática B,MAT.B,79,7.9,C
2021,2,Matemática Aplic. às Ciências Soc.,MACS,88,8.8,C
2021,2,Filosofia,FILO.,103,10.3,C
2021,2,Inglês,,144,14.4,C
2021,2,Alemão,,135,13.5,C
2021,2,Francês,,88,8.8,C
2021,2,Espanhol (iniciação),,150,15.0,C
2021,2,Espanhol (continuação),,123,12.3,C
2022,1,Português Língua Segunda,,115,11.5,C
2022,1,Português,PORT.,109,10.9,C
2022,1,Português Língua Não Materna,,115,11.5,C
2022,1,Mandarim (iniciação),,145,14.5,C
2022,1,Geografia A,GEOG.A,116,11.6,C
2022,1,História da Cultura e das Artes,HCA,123,12.3,C
2022,1,Biologia e Geologia,BIO.GEO.,108,10.8,C
2022,1,Francês,,145,14.5,C
2022,1,História A,HIST.A,123,12.3,C
2022,1,Espanhol (iniciação),,159,15.9,C
2022,1,Espanhol (continuação),,129,12.9,C
2022,1,Economia A,ECON.A,118,11.8,C
2022,1,Alemão,,147,14.7,C
2022,1,Física e Química A,FÍS.QUÍM.A,117,11.7,C
2022,1,Literatura Portuguesa,LIT.PORT.,120,12.0,C
2022,1,Filosofia,FILO.,111,11.1,C
2022,1,Matemática A,MAT.A,119,11.9,C
2022,1,Matemática B,MAT.B,89,8.9,C
2022,1,Matemática Aplic. às Ciências Soc.,MACS,105,10.5,C
2022,1,Desenho A,DES.A,141,14.1,C
2022,1,Inglês,,148,14.8,C
2022,1,Geometria Descritiva A,GEO.DESC.A,104,10.4,C
2022,1,Latim A,,126,12.6,C
2022,1,História B,HIST. B,128,12.8,C
2022,2,Física e Química A,FÍS.QUÍM.A,104,10.4,C
2022,2,Literatura Portuguesa,LIT.PORT.,101,10.1,C
2022,2,Economia A,ECON.A,120,12.0,C
2022,2,Latim A,,115,11.5,C
2022,2,Português Língua Segunda,,110,11.0,C
2022,2,Português,PORT.,122,12.2,C
2022,2,Português Língua Não Materna,,98,9.8,C
2022,2,Geografia A,GEOG.A,112,11.2,C
2022,2,História da Cultura e das Artes,HCA,118,11.8,C
2022,2,Matemática A,MAT.A,98,9.8,C
2022,2,Matemática B,MAT.B,104,10.4,C
2022,2,Matemática Aplic. às Ciências Soc.,MACS,94,9.4,C
2022,2,Filosofia,FILO.,104,10.4,C
2022,2,História A,HIST.A,107,10.7,C
2022,2,Geometria Descritiva A,GEO.DESC.A,116,11.6,C
2022,2,História B,HIST. B,125,12.5,C
2022,2,Biologia e Geologia,BIO.GEO.,103,10.3,C
2022,2,Desenho A,DES.A,138,13.8,C
2022,2,Inglês,,150,15.0,C
2022,2,Alemão,,107,10.7,C
2022,2,Francês,,133,13.3,C
2022,2,Espanhol (iniciação),,140,14.0,C
2022,2,Espanhol (continuação),,118,11.8,C
2023,1,Português Língua Segunda,,119,11.9,C
2023,1,Português,PORT.,125,12.5,C
2023,1,Português Língua Não Materna,,155,15.5,C
2023,1,Mandarim (iniciação),,171,17.1,C
2023,1,Italiano (iniciação),,133,13.3,C
2023,1,Geografia A,GEOG.A,109,10.9,C
2023,1,História da Cultura e das Artes,HCA,103,10.3,C
2023,1,Biologia e Geologia,BIO.GEO.,114,11.4,C
2023,1,Francês,,144,14.4,C
2023,1,História A,HIST.A,115,11.5,C
2023,1,Espanhol (iniciação),,134,13.4,C
2023,1,Espanhol (continuação),,112,11.2,C
2023,1,Economia A,ECON.A,120,12.0,C
2023,1,Alemão,,150,15.0,C
2023,1,Física e Química A,FÍS.QUÍM.A,112,11.2,C
2023,1,Literatura Portuguesa,LIT.PORT.,116,11.6,C
2023,1,Filosofia,FILO.,111,11.1,C
2023,1,Matemática A,MAT.A,110,11.0,C
2023,1,Matemática B,MAT.B,113,11.3,C
2023,1,Matemática Aplic. às Ciências Soc.,MACS,121,12.1,C
2023,1,Latim A,,147,14.7,C
2023,1,Desenho A,DES.A,137,13.7,C
2023,1,Inglês,,148,14.8,C
2023,1,Geometria Descritiva A,GEO.DESC.A,97,9.7,C
2023,1,História B,HIST. B,115,11.5,C
2023,2,Física e Química A,FÍS.QUÍM.A,117,11.7,C
2023,2,Literatura Portuguesa,LIT.PORT.,91,9.1,C
2023,2,Economia A,ECON.A,124,12.4,C
2023,2,Português Língua Segunda,,111,11.1,C
2023,2,Português,PORT.,104,10.4,C
2023,2,Geografia A,GEOG.A,103,10.3,C
2023,2,História da Cultura e das Artes,HCA,118,11.8,C
2023,2,Matemática A,MAT.A,95,9.5,C
2023,2,Matemática B,MAT.B,104,10.4,C
2023,2,Matemática Aplic. às Ciências Soc.,MACS,98,9.8,C
2023,2,Filosofia,FILO.,101,10.1,C
2023,2,História A,HIST.A,108,10.8,C
2023,2,Geometria Descritiva A,GEO.DESC.A,113,11.3,C
2023,2,História B,HIST. B,118,11.8,C
2023,2,Biologia e Geologia,BIO.GEO.,109,10.9,C
2023,2,Desenho A,DES.A,139,13.9,C
2023,2,Inglês,,142,14.2,C
2023,2,Alemão,,114,11.4,C
2023,2,Francês,,115,11.5,C
2023,2,Espanhol (iniciação),,124,12.4,C
2023,2,Espanhol (continuação),,117,11.7,C
2023,2,Mandarim (iniciação),,169,16.9,C
2024,1,Português Língua Segunda,,129,12.9,C
2024,1,Português,PORT.,111,11.1,C
2024,1,Português Língua Não Materna,,135,13.5,C
2024,1,Mandarim (iniciação),,170,17.0,C
2024,1,Italiano (iniciação),,136,13.6,C
2024,1,Geografia A,GEOG.A,103,10.3,C
2024,1,História da Cultura e das Artes,HCA,119,11.9,C
2024,1,Biologia e Geologia,BIO.GEO.,99,9.9,C
2024,1,Francês,,138,13.8,C
2024,1,História A,HIST.A,124,12.4,C
2024,1,Espanhol (iniciação),,143,14.3,C
2024,1,Espanhol (continuação),,130,13.0,C
2024,1,Economia A,ECON.A,127,12.7,C
2024,1,Alemão,,122,12.2,C
2024,1,Física e Química A,FÍS.QUÍM.A,116,11.6,C
2024,1,Literatura Portuguesa,LIT.PORT.,114,11.4,C
2024,1,Filosofia,FILO.,105,10.5,C
2024,1,Matemática A,MAT.A,121,12.1,C
2024,1,Matemática B,MAT.B,115,11.5,C
2024,1,Matemática Aplic. às Ciências Soc.,MACS,118,11.8,C
2024,1,Latim A,,102,10.2,C
2024,1,Desenho A,DES.A,144,14.4,C
2024,1,Inglês,,141,14.1,C
2024,1,Geometria Descritiva A,GEO.DESC.A,108,10.8,C
2024,1,História B,HIST. B,122,12.2,C
2024,2,Física e Química A,FÍS.QUÍM.A,107,10.7,C
2024,2,Literatura Portuguesa,LIT.PORT.,83,8.3,C
2024,2,Economia A,ECON.A,117,11.7,C
2024,2,Latim A,,139,13.9,C
2024,2,Português Língua Segunda,,153,15.3,C
2024,2,Português,PORT.,113,11.3,C
2024,2,Português Língua Não Materna,,114,11.4,C
2024,2,Geografia A,GEOG.A,101,10.1,C
2024,2,História da Cultura e das Artes,HCA,110,11.0,C
2024,2,Matemática A,MAT.A,96,9.6,C
2024,2,Matemática B,MAT.B,107,10.7,C
2024,2,Matemática Aplic. às Ciências Soc.,MACS,104,10.4,C
2024,2,Filosofia,FILO.,99,9.9,C
2024,2,História A,HIST.A,114,11.4,C
2024,2,Geometria Descritiva A,GEO.DESC.A,104,10.4,C
2024,2,História B,HIST. B,101,10.1,C
2024,2,Biologia e Geologia,BIO.GEO.,101,10.1,C
2024,2,Desenho A,DES.A,145,14.5,C
2024,2,Inglês,,151,15.1,C
2024,2,Alemão,,115,11.5,C
2024,2,Francês,,113,11.3,C
2024,2,Espanhol (iniciação),,121,12.1,C
2024,2,Espanhol (continuação),,107,10.7,C
2024,2,Italiano (iniciação),,187,18.7,C
